Vector,Mel Cepstability,Running Variance,Apneic Phase Ratio,Inter-event silence,Pitch Density,Category
65,0.03490,0.15137,1.13630,250.76539,0.02208,No apnea
66,0.05985,0.03442,0.15224,11.72470,0.37744,No apnea
67,0.11474,1.13829,0.47152,129.12668,0.29971,Apnea
68,0.11684,0.51437,0.94694,53.71872,0.33849,Apnea
69,0.00810,0.78571,0.49506,66.42787,0.31958,Apnea
70,0.16078,0.46163,0.12315,211.35677,0.32461,Apnea
71,0.05405,0.37388,1.05487,294.48528,0.45966,No apnea
72,0.04944,0.98748,0.70009,281.19556,0.41851,Apnea
73,0.16477,1.09248,1.35939,58.96741,0.24599,No apnea
74,0.29446,1.15245,1.29836,54.46501,0.27713,No apnea
75,0.10650,0.85398,0.80208,104.74285,0.24148,Apnea
76,0.12526,0.46150,0.34718,181.24981,0.13675,Apnea
77,0.20129,0.43227,0.61228,51.60913,0.05496,Apnea
78,0.17007,1.34096,1.11528,44.80825,0.60321,No apnea
79,0.01562,1.19007,1.46387,257.54856,0.60323,No apnea
80,0.22111,0.83052,0.79023,173.87075,0.28927,No apnea
81,0.20960,0.91208,0.53868,35.28826,0.65212,No apnea
82,0.03431,0.30775,1.33045,226.13963,0.09922,No apnea
83,0.14769,1.05137,1.47633,109.69647,0.13753,No apnea
84,0.25435,0.58502,0.40136,152.20313,0.31047,Apnea
85,0.13552,1.32361,0.54677,50.40307,0.19352,Apnea
86,0.20289,1.10326,0.56720,298.17446,0.44563,No apnea
87,0.03330,0.01960,0.46199,52.12669,0.58056,No apnea
88,0.12158,0.31145,0.46137,224.98328,0.11490,Apnea
89,0.11171,1.14386,0.47915,169.82675,0.06593,Apnea
90,0.11960,0.75783,0.42418,119.93810,0.78034,Apnea
91,0.18311,0.22504,0.09490,4.92461,0.45619,No apnea
92,0.16985,0.66225,1.16794,139.32746,0.34281,Apnea
93,0.04939,1.05458,1.22336,154.66347,0.02945,No apnea
94,0.09502,0.00850,0.59894,210.36674,0.04419,No apnea
95,0.28452,1.04227,1.26419,57.12479,0.43440,No apnea
96,0.22140,0.62586,1.07407,61.48616,0.10840,No apnea
97,0.04477,0.52706,0.40218,143.76420,0.38532,Apnea
98,0.08173,0.29130,0.68205,161.59600,0.32448,Apnea
99,0.06299,0.57277,0.53741,201.50347,0.30629,Apnea
100,0.08535,0.96800,1.26759,243.45531,0.24079,No apnea
